126  -1	0			-1		134545	135625
127  -1	0			-1		135745	136825
128  -1	0			-1		136945	138025
129  -1	0			-1		138145	139225
130  -1	0			-1		139345	140425
131  -1	0			-1		140645	141625
132  -1	0			-1		141745	142825
133  -1	0			-1		142945	144025
134  -1	0			-1		144245	145225
135  -1	0			-1		145345	146425
136  -1	0			-1		146545	147625
137  -1	0			-1		147745	148774
138  -1	0			-1		148774	148825
139  -1	0			-1		148945	149776
140  -1	0			-1		149776	150025
141  -1	0			-1		150145	151225
142  -1	0			-1		151445	152425
143  -1	0			-1		152545	153625
144  -1	0			-1		153745	154825
145  -1	0			-1		154945	156025
146  -1	0			-1		156145	157225
147  -1	0			-1		157345	158425
148  -1	0			-1		158545	159404
149  -1	0			-1		159404	159625
150  -1	0			-1		159745	160825
151  -1	0			-1		160945	162025
152  -1	0			-1		162245	162538
153  -1	0			-1		162538	163225
154  -1	0			-1		163345	164425
155  -1	0			-1		164545	165625
156  -1	0			-1		165745	166825
157  -1	0			-1		166945	168025
158  -1	0			-1		168145	169225
159  -1	0			-1		169345	170425
160  -1	0			-1		170545	171625
161  -1	0			-1		171745	172825
162  -1	0			-1		173145	174025
163  -1	0			-1		174145	175225
164  -1	0			-1		175345	176425
165  -1	0			-1		176545	177625
166  -1	0			-1		177745	178598
167  -1	0			-1		178598	178825
168  -1	0			-1		178945	180025
169  -1	0			-1		180145	181225
170  -1	0			-1		181345	182425
171  -1	0			-1		182545	183625
172  -1	0			-1		183845	184825
173  -1	0			-1		184945	186025
174  -1	0			-1		186145	187225
175  -1	0			-1		187345	188425
176  -1	0			-1		188545	189625
177  -1	0			-1		189745	190620
178  -1	0			-1		190620	190825
179  -1	0			-1		190945	191990
180  -1	0			-1		191990	192025
181  -1	0			-1		192145	193225
182  -1	0			-1		193345	194425
183  -1	0			-1		194645	195625
184  -1	0			-1		195745	196825
185  -1	0			-1		196945	198025
186  -1	0			-1		198145	199225
187  -1	0			-1		199345	200425
188  -1	0			-1		200545	201625
189  -1	0			-1		201845	202825
190  -1	0			-1		202945	204025
191  -1	0			-1		204145	205225
192  -1	0			-1		205445	206425
193  -1	0			-1		206545	206830
194  -1	0			-1		206830	207625
195  -1	0			-1		207745	208825
196  -1	0			-1		208945	210025
197  -1	0			-1		210145	211225
198  -1	0			-1		211345	212425
199  -1	0			-1		212545	213625
200  -1	0			-1		213745	214825
201  -1	0			-1		214945	216025
202  -1	0			-1		216245	217225
203  -1	0			-1		217345	218425
204  -1	0			-1		218545	219625
205  -1	0			-1		219745	220825
206  -1	0			-1		220945	222025
207  -1	0			-1		222145	223225
208  -1	0			-1		223345	224425
209  -1	0			-1		224545	225625
210  -1	0			-1		225745	226825
211  -1	0			-1		227045	227822
212  -1	0			-1		227822	227941
213  -1	0			-1		227941	228025
214  -1	0			-1		228145	228279
215  -1	0			-1		228279	229225
216  -1	0			-1		229345	230425
217  -1	0			-1		230645	231625
218  -1	0			-1		231745	232825
219  -1	0			-1		232945	234025
220  -1	0			-1		234145	235225
221  -1	0			-1		235345	236425
222  -1	0			-1		236545	237625
223  -1	0			-1		237845	238825
224  -1	0			-1		238945	240025
225  -1	0			-1		240145	241225
226  -1	0			-1		241345	241865
227  -1	0			-1		241865	242192
228  -1	0			-1		242192	242425
229  -1	0			-1		242545	243625
230  -1	0			-1		243745	244825
231  -1	0			-1		244945	246025
232  -1	0			-1		246145	247225
233  -1	0			-1		247345	248425
234  -1	0			-1		248645	249625
235  -1	0			-1		249745	250825
236  -1	0			-1		250945	252025
237  -1	0			-1		252145	253225
238  -1	0			-1		253345	254425
239  -1	0			-1		254545	255625
240  -1	0			-1		255745	256825
241  -1	0			-1		256945	258025
242  -1	0			-1		258145	259225
243  -1	0			-1		259545	260425
244  -1	0			-1		260545	261472
245  -1	0			-1		261472	261625
246  -1	0			-1		261745	262825
247  -1	0			-1		262945	264025
248  -1	0			-1		264145	265225
249  -1	0			-1		265345	266425
250  -1	0			-1		266545	266624
251  -1	0			-1		266624	267625
252  -1	0			-1		267745	268825
253  -1	0			-1		268945	270025
254  -1	0			-1		270245	271225
255  -1	0			-1		271345	272377
256  -1	0			-1		272377	272425
257  -1	0			-1		272545	273625
258  -1	0			-1		273745	274289
259  -1	0			-1		274289	274825
260  -1	0			-1		274945	276025
261  -1	0			-1		276145	277225
262  -1	0			-1		277345	277768
263  -1	0			-1		277768	278425
264  -1	0			-1		278545	279625
265  -1	0			-1		279745	280825
266  -1	0			-1		281045	282025
267  -1	0			-1		282145	283225
268  -1	0			-1		283345	284425
269  -1	0			-1		284545	285625
270  -1	0			-1		285745	286825
271  -1	0			-1		286945	288025
272  -1	0			-1		288245	289225
273  -1	0			-1		289345	290425
274  -1	0			-1		290545	291625
275  -1	0			-1		291845	292825
276  -1	0			-1		292945	294025
277  -1	0			-1		294145	295225
278  -1	0			-1		295345	296425
279  -1	0			-1		296545	297625
280  -1	0			-1		297745	298825
281  -1	0			-1		298945	300025
282  -1	0			-1		300145	301225
283  -1	0			-1		301345	302425
284  -1	0			-1		302645	303625
285  -1	0			-1		303745	304825
286  -1	0			-1		304945	306025
287  -1	0			-1		306145	307225
288  -1	0			-1		307345	308425
289  -1	0			-1		308545	308677
290  -1	0			-1		308677	309625
291  -1	0			-1		309745	310825
292  -1	0			-1		310945	312025
293  -1	0			-1		312145	313225
294  -1	0			-1		313445	314425
295  -1	0			-1		314545	315625
296  -1	0			-1		315745	316825
297  -1	0			-1		317045	318025
298  -1	0			-1		318145	319225
299  -1	0			-1		319345	319674
300  -1	0			-1		319674	320425
301  -1	0			-1		320545	321625
302  -1	0			-1		321745	322825
303  -1	0			-1		322945	324025
304  -1	0			-1		324245	324653
305  -1	0			-1		324653	325225
306  -1	0			-1		325345	326425
307  -1	0			-1		326545	327625
308  -1	0			-1		327745	328825
309  -1	0			-1		328945	330025
310  -1	0			-1		330145	331225
311  -1	0			-1		331345	332425
312  -1	0			-1		332545	333625
313  -1	0			-1		333745	334825
314  -1	0			-1		335045	336025
315  -1	0			-1		336145	337225
316  -1	0			-1		337345	338425
317  -1	0			-1		338545	339625
318  -1	0			-1		339745	340825
319  -1	0			-1		340945	342025
320  -1	0			-1		342145	343225
321  -1	0			-1		343345	344425
322  -1	0			-1		344545	345303
323  -1	0			-1		345303	345625
324  -1	0			-1		345945	346825
325  -1	0			-1		346945	348025
326  -1	0			-1		348145	349225
327  -1	0			-1		349345	350425
328  -1	0			-1		350545	351625
329  -1	0			-1		351745	352825
330  -1	0			-1		352945	354025
331  -1	0			-1		354145	355225
332  -1	0			-1		355345	356425
333  -1	0			-1		356645	357625
334  -1	0			-1		357745	357882
335  -1	0			-1		357882	358825
336  -1	0			-1		358945	360025
337  -1	0			-1		360145	361225
338  -1	0			-1		361345	361346
339  -1	0			-1		361346	362425
340  -1	0			-1		362545	363005
341  -1	0			-1		363005	363625
342  -1	0			-1		363745	364825
343  -1	0			-1		364945	366025
344  -1	0			-1		366145	367225
345  -1	0			-1		367445	368425
346  -1	0			-1		368545	369625
347  -1	0			-1		369745	370825
348  -1	0			-1		370945	372025
349  -1	0			-1		372145	373225
350  -1	0			-1		373345	374183
351  -1	0			-1		374183	374425
352  -1	0			-1		374645	375345
353  -1	0			-1		375345	375625
354  -1	0			-1		375745	376825
355  -1	0			-1		376945	378025
356  -1	0			-1		378245	379225
357  -1	0			-1		379345	380425
358  -1	0			-1		380545	381625
359  -1	0			-1		381745	382825
360  -1	0			-1		382945	384025
361  -1	0			-1		384145	385225
362  -1	0			-1		385345	386425
363  -1	0			-1		386545	387625
364  -1	0			-1		387745	388825
365  -1	0			-1		389045	390025
366  -1	0			-1		390145	391225
367  -1	0			-1		391345	392425
368  -1	0			-1		392545	393625
369  -1	0			-1		393745	394825
370  -1	0			-1		394945	396025
371  -1	0			-1		396145	397225
372  -1	0			-1		397345	397983
373  -1	0			-1		397983	398425
374  -1	0			-1		398545	399533
375  -1	0			-1		399533	399625
376  -1	0			-1		399845	400825
377  -1	0			-1		400945	402025
378  -1	0			-1		402145	403225
379  -1	0			-1		403445	404425
380  -1	0			-1		404545	405625
381  -1	0			-1		405745	406825
382  -1	0			-1		406945	408025
383  -1	0			-1		408145	409225
384  -1	0			-1		409345	410425
385  -1	0			-1		410645	411625
386  -1	0			-1		411745	412161
387  -1	0			-1		412161	412801
388  -1	0			-1		412801	412825
389  -1	0			-1		412945	414025
390  -1	0			-1		414145	415225
391  -1	0			-1		415345	416425
392  -1	0			-1		416545	417625
393  -1	0			-1		417745	418825
394  -1	0			-1		418945	420025
395  -1	0			-1		420145	421225
396  -1	0			-1		421445	422425
397  -1	0			-1		422545	423625
398  -1	0			-1		423745	424825
399  -1	0			-1		424945	426025
400  -1	0			-1		426145	427225
401  -1	0			-1		427345	428425
402  -1	0			-1		428545	429625
403  -1	0			-1		429745	430825
404  -1	0			-1		430945	432025
405  -1	0			-1		432345	432539
406  -1	0			-1		432539	433225
407  -1	0			-1		433345	434425
408  -1	0			-1		434545	435625
409  -1	0			-1		435745	436825
410  -1	0			-1		436945	438025
411  -1	0			-1		438145	438725
412  -1	0			-1		438725	439225
413  -1	0			-1		439345	440425
414  -1	0			-1		440545	441625
415  -1	0			-1		441745	442825
416  -1	0			-1		443045	443369
417  -1	0			-1		443369	444025
418  -1	0			-1		444145	445225
419  -1	0			-1		445345	446425
420  -1	0			-1		446545	447625
421  -1	0			-1		447745	448825
422  -1	0			-1		448945	450025
423  -1	0			-1		450145	451225
424  -1	0			-1		451345	452425
425  -1	0			-1		452545	453625
426  -1	0			-1		453845	454825
427  -1	0			-1		454945	456025
428  -1	0			-1		456145	457225
429  -1	0			-1		457345	458425
430  -1	0			-1		458545	459625
431  -1	0			-1		459745	460616
432  -1	0			-1		460616	460825
433  -1	0			-1		461045	462025
434  -1	0			-1		462145	463225
435  -1	0			-1		463345	464425
436  -1	0			-1		464645	465625
437  -1	0			-1		465745	466825
438  -1	0			-1		466945	467311
439  -1	0			-1		467311	468025
440  -1	0			-1		468145	469225
441  -1	0			-1		469345	470425
442  -1	0			-1		470545	471625
443  -1	0			-1		471745	472825
444  -1	0			-1		472945	474025
445  -1	0			-1		474145	475225
446  -1	0			-1		475445	476425
447  -1	0			-1		476545	477625
448  -1	0			-1		477745	478312
449  -1	0			-1		478312	478825
450  -1	0			-1		478945	480025
451  -1	0			-1		480145	480621
452  -1	0			-1		480621	481225
453  -1	0			-1		481345	482425
454  -1	0			-1		482545	483625
455  -1	0			-1		483745	484825
456  -1	0			-1		484945	486025
457  -1	0			-1		486245	487225
458  -1	0			-1		487345	488425
459  -1	0			-1		488545	489625
460  -1	0			-1		489845	490825
461  -1	0			-1		490945	492025
462  -1	0			-1		492145	493225
463  -1	0			-1		493345	494425
464  -1	0			-1		494545	495625
465  -1	0			-1		495745	496825
466  -1	0			-1		497045	498025
467  -1	0			-1		498145	499225
468  -1	0			-1		499345	500425
469  -1	0			-1		500545	501625
470  -1	0			-1		501745	502825
471  -1	0			-1		502945	504025
472  -1	0			-1		504145	505225
473  -1	0			-1		505345	506425
474  -1	0			-1		506545	507625
475  -1	0			-1		507845	508825
476  -1	0			-1		508945	510025
477  -1	0			-1		510145	511225
478  -1	0			-1		511345	512425
479  -1	0			-1		512545	513625
480  -1	0			-1		513745	514825
481  -1	0			-1		514945	515826
482  -1	0			-1		515826	516025
483  -1	0			-1		516145	517225
484  -1	0			-1		517345	518425
485  -1	0			-1		518745	519625
486  -1	0			-1		519745	519987
487  -1	0			-1		519987	520825
488  -1	0			-1		520945	522025
489  -1	0			-1		522145	523225
490  -1	0			-1		523345	524425
491  -1	0			-1		524545	525625
492  -1	0			-1		525745	526825
493  -1	0			-1		526945	528025
494  -1	0			-1		528145	529225
495  -1	0			-1		529445	530425
496  -1	0			-1		530545	531625
497  -1	0			-1		531745	531905
498  -1	0			-1		531905	532825
499  -1	0			-1		532945	534025
500  -1	0			-1		534145	534540
501  -1	0			-1		534540	535225
502  -1	0			-1		535345	536425
503  -1	0			-1		536545	537625
504  -1	0			-1		537745	538825
505  -1	0			-1		538945	540025
506  -1	0			-1		540245	541225
507  -1	0			-1		541345	542425
508  -1	0			-1		542545	543625
509  -1	0			-1		543745	544343
510  -1	0			-1		544343	544825
511  -1	0			-1		544945	546025
512  -1	0			-1		546145	547225
513  -1	0			-1		547445	548425
514  -1	0			-1		548545	549625
515  -1	0			-1		549745	550825
516  -1	0			-1		551045	552025
517  -1	0			-1		552145	553225
518  -1	0			-1		553345	554425
519  -1	0			-1		554545	555625
520  -1	0			-1		555745	556825
521  -1	0			-1		556945	558025
522  -1	0			-1		558145	559225
523  -1	0			-1		559345	560425
524  -1	0			-1		560545	560847
525  -1	0			-1		560847	561625
526  -1	0			-1		561845	562825
527  -1	0			-1		562945	564025
528  -1	0			-1		564145	565225
529  -1	0			-1		565345	566425
530  -1	0			-1		566545	567625
531  -1	0			-1		567745	568825
532  -1	0			-1		568945	570025
533  -1	0			-1		570145	570649
534  -1	0			-1		570649	571225
535  -1	0			-1		571345	572425
536  -1	0			-1		572645	573625
537  -1	0			-1		573745	574825
538  -1	0			-1		574945	576025
539  -1	0			-1		576245	577225
540  -1	0			-1		577345	577659
541  -1	0			-1		577659	578425
542  -1	0			-1		578545	579625
543  -1	0			-1		579745	580825
544  -1	0			-1		580945	582025
545  -1	0			-1		582145	583225
546  -1	0			-1		583445	584143
547  -1	0			-1		584143	584425
548  -1	0			-1		584545	585625
549  -1	0			-1		585745	586825
550  -1	0			-1		586945	588025
551  -1	0			-1		588145	589225
552  -1	0			-1		589345	590425
553  -1	0			-1		590545	591625
554  -1	0			-1		591745	592825
555  -1	0			-1		592945	594025
556  -1	0			-1		594245	595225
557  -1	0			-1		595345	596085
558  -1	0			-1		596085	596425
559  -1	0			-1		596545	597625
560  -1	0			-1		597745	598825
561  -1	0			-1		598945	600025
562  -1	0			-1		600145	601225
563  -1	0			-1		601345	602425
564  -1	0			-1		602545	602627
565  -1	0			-1		602627	602793
566  -1	0			-1		602793	603625
567  -1	0			-1		603745	604825
568  -1	0			-1		605145	606025
569  -1	0			-1		606145	607225
570  -1	0			-1		607345	608425
571  -1	0			-1		608545	609625
572  -1	0			-1		609745	610825
573  -1	0			-1		610945	612025
574  -1	0			-1		612145	613225
575  -1	0			-1		613345	614425
576  -1	0			-1		614545	615447
577  -1	0			-1		615447	615625
578  -1	0			-1		615845	616825
579  -1	0			-1		616945	618025
580  -1	0			-1		618145	619178
581  -1	0			-1		619178	619225
582  -1	0			-1		619345	620425
583  -1	0			-1		620545	621625
584  -1	0			-1		621745	622825
585  -1	0			-1		622945	624025
586  -1	0			-1		624145	625225
587  -1	0			-1		625345	626425
588  -1	0			-1		626645	627625
589  -1	0			-1		627745	628825
590  -1	0			-1		628945	630025
591  -1	0			-1		630145	631225
592  -1	0			-1		631345	631595
593  -1	0			-1		631595	631811
594  -1	0			-1		631811	632425
595  -1	0			-1		632545	633625
596  -1	0			-1		633845	634825
597  -1	0			-1		634945	636025
598  -1	0			-1		636145	637225
599  -1	0			-1		637445	638425
600  -1	0			-1		638545	639625
601  -1	0			-1		639745	640825
602  -1	0			-1		640945	642025
603  -1	0			-1		642145	643225
604  -1	0			-1		643345	644425
605  -1	0			-1		644545	645625
606  -1	0			-1		645745	646825
607  -1	0			-1		646945	648025
608  -1	0			-1		648245	648809
609  -1	0			-1		648809	649225
610  -1	0			-1		649345	650425
611  -1	0			-1		650545	650827
612  -1	0			-1		650827	651625
613  -1	0			-1		651745	652825
614  -1	0			-1		652945	654025
615  -1	0			-1		654145	655225
616  -1	0			-1		655345	656425
617  -1	0			-1		656545	657625
618  -1	0			-1		657745	658825
619  -1	0			-1		659045	660025
620  -1	0			-1		660145	661225
621  -1	0			-1		661345	662425
622  -1	0			-1		662645	663625
623  -1	0			-1		663745	664819
624  -1	0			-1		664819	664825
625  -1	0			-1		664945	666025
626  -1	0			-1		666145	667225
627  -1	0			-1		667345	668425
628  -1	0			-1		668545	669625
629  -1	0			-1		669845	670825
630  -1	0			-1		670945	672025
631  -1	0			-1		672145	673225
632  -1	0			-1		673345	674425
633  -1	0			-1		674545	675625
634  -1	0			-1		675745	676825
635  -1	0			-1		676945	678025
636  -1	0			-1		678145	679225
637  -1	0			-1		679345	680425
638  -1	0			-1		680645	681625
639  -1	0			-1		681745	682825
640  -1	0			-1		682945	683739
641  -1	0			-1		683739	684025
642  -1	0			-1		684145	685225
643  -1	0			-1		685345	686243
644  -1	0			-1		686243	686425
645  -1	0			-1		686545	687625
646  -1	0			-1		687745	688825
647  -1	0			-1		688945	690025
648  -1	0			-1		690145	691225
649  -1	0			-1		691545	692425
650  -1	0			-1		692545	693625
651  -1	0			-1		693745	693824
652  -1	0			-1		693824	694825
653  -1	0			-1		694945	696025
654  -1	0			-1		696145	697225
655  -1	0			-1		697345	698425
656  -1	0			-1		698545	699625
657  -1	0			-1		699745	700825
658  -1	0			-1		700945	702025
659  -1	0			-1		702245	703225
660  -1	0			-1		703345	704425
661  -1	0			-1		704545	705625
662  -1	0			-1		705745	706825
663  -1	0			-1		706945	708025
664  -1	0			-1		708145	709225
665  -1	0			-1		709345	710425
666  -1	0			-1		710545	711625
667  -1	0			-1		711745	712825
668  -1	0			-1		713045	714025
669  -1	0			-1		714145	714620
670  -1	0			-1		714620	715225
671  -1	0			-1		715345	716425
672  -1	0			-1		716545	717625
673  -1	0			-1		717745	718825
674  -1	0			-1		718945	719782
675  -1	0			-1		719782	720025
676  -1	0			-1		720245	721225
677  -1	0			-1		721345	722425
678  -1	0			-1		722545	723625
679  -1	0			-1		723845	724825
680  -1	0			-1		724945	726025
681  -1	0			-1		726145	727225
682  -1	0			-1		727345	728425
683  -1	0			-1		728545	729625
684  -1	0			-1		729745	730125
685  -1	0			-1		730125	730825
686  -1	0			-1		730945	732025
687  -1	0			-1		732145	733225
688  -1	0			-1		733345	733427
689  -1	0			-1		733427	734164
690  -1	0			-1		734164	734425
691  -1	0			-1		734645	735625
692  -1	0			-1		735745	736825
693  -1	0			-1		736945	738025
694  -1	0			-1		738145	739225
695  -1	0			-1		739345	740425
696  -1	0			-1		740545	741625
697  -1	0			-1		741745	742825
698  -1	0			-1		742945	744025
699  -1	0			-1		744145	745225
700  -1	0			-1		745445	746425
701  -1	0			-1		746545	747625
702  -1	0			-1		747745	748825
703  -1	0			-1		749045	750025
704  -1	0			-1		750145	751225
705  -1	0			-1		751345	752425
706  -1	0			-1		752545	753625
707  -1	0			-1		753745	754825
708  -1	0			-1		754945	756025
709  -1	0			-1		756245	757225
710  -1	0			-1		757345	758425
711  -1	0			-1		758545	759625
712  -1	0			-1		759745	760825
713  -1	0			-1		760945	762025
714  -1	0			-1		762145	763225
715  -1	0			-1		763345	764425
716  -1	0			-1		764545	765518
717  -1	0			-1		765518	765625
718  -1	0			-1		765745	766825
719  -1	0			-1		767045	768025
720  -1	0			-1		768145	769225
721  -1	0			-1		769345	770425
722  -1	0			-1		770545	771625
723  -1	0			-1		771745	772375
724  -1	0			-1		772375	772825
725  -1	0			-1		772945	773810
726  -1	0			-1		773810	774025
727  -1	0			-1		774145	775225
728  -1	0			-1		775345	776425
729  -1	0			-1		776545	777625
730  -1	0			-1		777945	778825
731  -1	0			-1		778945	780025
732  -1	0			-1		780145	781225
733  -1	0			-1		781345	782425
734  -1	0			-1		782545	783625
735  -1	0			-1		783745	784825
736  -1	0			-1		784945	786025
737  -1	0			-1		786145	787225
738  -1	0			-1		787345	788425
739  -1	0			-1		788645	789625
740  -1	0			-1		789745	790825
741  -1	0			-1		790945	792025
742  -1	0			-1		792145	793225
743  -1	0			-1		793345	794425
744  -1	0			-1		794545	795625
745  -1	0			-1		795745	796825
746  -1	0			-1		796945	798025
747  -1	0			-1		798145	799225
748  -1	0			-1		799445	800425
749  -1	0			-1		800545	801453
750  -1	0			-1		801453	801625
751  -1	0			-1		801745	802825
752  -1	0			-1		802945	804025
753  -1	0			-1		804145	805225
754  -1	0			-1		805345	806425
755  -1	0			-1		806645	807625
756  -1	0			-1		807745	808825
757  -1	0			-1		808945	810025
758  -1	0			-1		810245	811161
759  -1	0			-1		811161	811225
760  -1	0			-1		811345	812425
761  -1	0			-1		812545	813625
762  -1	0			-1		813745	814825
763  -1	0			-1		814945	816025
764  -1	0			-1		816145	817225
765  -1	0			-1		817345	818425
766  -1	0			-1		818545	819625
767  -1	0			-1		819745	819875
768  -1	0			-1		819875	820825
769  -1	0			-1		821045	822025
770  -1	0			-1		822145	823225
771  -1	0			-1		823345	824425
772  -1	0			-1		824545	825625
773  -1	0			-1		825745	826825
774  -1	0			-1		826945	828025
775  -1	0			-1		828145	829225
776  -1	0			-1		829345	830425
777  -1	0			-1		830545	831625
778  -1	0			-1		831845	832207
779  -1	0			-1		832207	832825
780  -1	0			-1		832945	834025
781  -1	0			-1		834145	835225
782  -1	0			-1		835445	836425
783  -1	0			-1		836545	836868
784  -1	0			-1		836868	837625
785  -1	0			-1		837745	838825
786  -1	0			-1		838945	840025
787  -1	0			-1		840145	841225
788  -1	0			-1		841345	842425
789  -1	0			-1		842645	843625
790  -1	0			-1		843745	844825
791  -1	0			-1		844945	846025
792  -1	0			-1		846145	847225
793  -1	0			-1		847345	848425
794  -1	0			-1		848545	849625
795  -1	0			-1		849745	850825
796  -1	0			-1		850945	852025
797  -1	0			-1		852145	852604
798  -1	0			-1		852604	852924
799  -1	0			-1		852924	853225
800  -1	0			-1		853445	854425
801  -1	0			-1		854545	855625
802  -1	0			-1		855745	856825
803  -1	0			-1		856945	858025
804  -1	0			-1		858145	859225
805  -1	0			-1		859345	860425
806  -1	0			-1		860545	861625
807  -1	0			-1		861745	862825
808  -1	0			-1		862945	864025
809  -1	0			-1		864345	865225
810  -1	0			-1		865345	866425
811  -1	0			-1		866545	867625
812  -1	0			-1		867745	868825
813  -1	0			-1		868945	869373
814  -1	0			-1		869373	870025
815  -1	0			-1		870145	871225
816  -1	0			-1		871345	871554
817  -1	0			-1		871554	872425
818  -1	0			-1		872545	873042
819  -1	0			-1		873042	873625
820  -1	0			-1		873745	874825
821  -1	0			-1		875045	876025
822  -1	0			-1		876145	877225
823  -1	0			-1		877345	878425
824  -1	0			-1		878545	879625
825  -1	0			-1		879745	880825
826  -1	0			-1		880945	882025
827  -1	0			-1		882145	883225
828  -1	0			-1		883345	884425
829  -1	0			-1		884545	885365
830  -1	0			-1		885365	885625
831  -1	0			-1		885845	886825
832  -1	0			-1		886945	888025
833  -1	0			-1		888145	889225
834  -1	0			-1		889345	890425
835  -1	0			-1		890545	891591
836  -1	0			-1		891591	891625
837  -1	0			-1		891745	892825
838  -1	0			-1		893045	894025
839  -1	0			-1		894145	895225
840  -1	0			-1		895345	896425
841  -1	0			-1		896645	897625
842  -1	0			-1		897745	898792
843  -1	0			-1		898792	898825
844  -1	0			-1		898945	900025
845  -1	0			-1		900145	901225
846  -1	0			-1		901345	901938
847  -1	0			-1		901938	902425
848  -1	0			-1		902545	903625
849  -1	0			-1		903745	904825
850  -1	0			-1		904945	906025
851  -1	0			-1		906145	907200
862
852
0
864
0
854
0
864
860
864
0
869
0
861
0
870
858
867
0
862
0
858
0
864
860
863
0
864
0
860
0
857
864
858
0
856
0
862
0
857
857
869
